===== DATA COUNTS =====
rows: 3194 | models: 166 | datasets: 13
 97%|█████████▋| 80187/82550 [12:33<00:22, 106.35it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80188/82550 [12:33<00:22, 106.35it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80189/82550 [12:33<00:22, 106.35it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80190/82550 [12:33<00:22, 106.35it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80191/82550 [12:33<00:22, 106.35it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80192/82550 [12:33<00:22, 106.71it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80192/82550 [12:33<00:22, 106.71it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80193/82550 [12:33<00:22, 106.71it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80194/82550 [12:33<00:22, 106.71it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80195/82550 [12:33<00:22, 106.71it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80196/82550 [12:33<00:22, 106.71it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80197/82550 [12:33<00:22, 106.71it/s, epoch=49, loss=0.4384]
 97%|█████████▋| 80198/82550 [12:33<00:22, 106.71it/s, epoch=49, loss=0.4384]
 97%|█████████▋| 80199/82550 [12:33<00:22, 106.71it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80200/82550 [12:33<00:22, 106.71it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80201/82550 [12:33<00:22, 106.71it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80202/82550 [12:33<00:22, 106.71it/s, epoch=49, loss=0.4382]
 97%|█████████▋| 80203/82550 [12:33<00:21, 106.71it/s, epoch=49, loss=0.4382]
 97%|█████████▋| 80204/82550 [12:33<00:21, 107.69it/s, epoch=49, loss=0.4382]
 97%|█████████▋| 80204/82550 [12:33<00:21, 107.69it/s, epoch=49, loss=0.4382]
 97%|█████████▋| 80205/82550 [12:33<00:21, 107.69it/s, epoch=49, loss=0.4381]
 97%|█████████▋| 80206/82550 [12:33<00:21, 107.69it/s, epoch=49, loss=0.4381]
 97%|█████████▋| 80207/82550 [12:33<00:21, 107.69it/s, epoch=49, loss=0.4381]
 97%|█████████▋| 80208/82550 [12:33<00:21, 107.69it/s, epoch=49, loss=0.4381]
 97%|█████████▋| 80209/82550 [12:33<00:21, 107.69it/s, epoch=49, loss=0.4382]
 97%|█████████▋| 80210/82550 [12:33<00:21, 107.69it/s, epoch=49, loss=0.4382]
 97%|█████████▋| 80211/82550 [12:33<00:21, 107.69it/s, epoch=49, loss=0.4382]
 97%|█████████▋| 80212/82550 [12:33<00:21, 107.69it/s, epoch=49, loss=0.4382]
 97%|█████████▋| 80213/82550 [12:33<00:21, 107.69it/s, epoch=49, loss=0.4382]
 97%|█████████▋| 80214/82550 [12:33<00:21, 107.69it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80215/82550 [12:33<00:21, 107.79it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80215/82550 [12:33<00:21, 107.79it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80216/82550 [12:33<00:21, 107.79it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80217/82550 [12:33<00:21, 107.79it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80218/82550 [12:33<00:21, 107.79it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80219/82550 [12:33<00:21, 107.79it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80220/82550 [12:33<00:21, 107.79it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80221/82550 [12:33<00:21, 107.79it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80222/82550 [12:33<00:21, 107.79it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80223/82550 [12:33<00:21, 107.79it/s, epoch=49, loss=0.4384]
 97%|█████████▋| 80224/82550 [12:33<00:21, 107.79it/s, epoch=49, loss=0.4384]
 97%|█████████▋| 80225/82550 [12:33<00:21, 107.79it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80226/82550 [12:33<00:21, 108.01it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80226/82550 [12:33<00:21, 108.01it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80227/82550 [12:33<00:21, 108.01it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80228/82550 [12:33<00:21, 108.01it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80229/82550 [12:33<00:21, 108.01it/s, epoch=49, loss=0.4384]
 97%|█████████▋| 80230/82550 [12:33<00:21, 108.01it/s, epoch=49, loss=0.4384]
 97%|█████████▋| 80231/82550 [12:33<00:21, 108.01it/s, epoch=49, loss=0.4383]
 97%|█████████▋| 80232/82550 [12:33<00:21, 108.01it/s, epoch=49, loss=0.4384]
 97%|█████████▋| 80233/82550 [12:33<00:21, 108.01it/s, epoch=49, loss=0.4384]
 97%|█████████▋| 80234/82550 [12:33<00:21, 108.01it/s, epoch=49, loss=0.4384]
 97%|█████████▋| 80235/82550 [12:33<00:21, 108.01it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80236/82550 [12:33<00:21, 108.01it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80237/82550 [12:33<00:21, 107.97it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80237/82550 [12:33<00:21, 107.97it/s, epoch=49, loss=0.4384]
 97%|█████████▋| 80238/82550 [12:33<00:21, 107.97it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80239/82550 [12:33<00:21, 107.97it/s, epoch=49, loss=0.4384]
 97%|█████████▋| 80240/82550 [12:34<00:21, 107.97it/s, epoch=49, loss=0.4384]
 97%|█████████▋| 80241/82550 [12:34<00:21, 107.97it/s, epoch=49, loss=0.4384]
 97%|█████████▋| 80242/82550 [12:34<00:21, 107.97it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80243/82550 [12:34<00:21, 107.97it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80244/82550 [12:34<00:21, 107.97it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80245/82550 [12:34<00:21, 107.97it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80246/82550 [12:34<00:21, 107.97it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80247/82550 [12:34<00:21, 107.97it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80248/82550 [12:34<00:21, 108.12it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80248/82550 [12:34<00:21, 108.12it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80249/82550 [12:34<00:21, 108.12it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80250/82550 [12:34<00:21, 108.12it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80251/82550 [12:34<00:21, 108.12it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80252/82550 [12:34<00:21, 108.12it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80253/82550 [12:34<00:21, 108.12it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80254/82550 [12:34<00:21, 108.12it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80255/82550 [12:34<00:21, 108.12it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80256/82550 [12:34<00:21, 108.12it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80257/82550 [12:34<00:21, 108.12it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80258/82550 [12:34<00:21, 108.12it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80259/82550 [12:34<00:21, 108.07it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80259/82550 [12:34<00:21, 108.07it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80260/82550 [12:34<00:21, 108.07it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80261/82550 [12:34<00:21, 108.07it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80262/82550 [12:34<00:21, 108.07it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80263/82550 [12:34<00:21, 108.07it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80264/82550 [12:34<00:21, 108.07it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80265/82550 [12:34<00:21, 108.07it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80266/82550 [12:34<00:21, 108.07it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80267/82550 [12:34<00:21, 108.07it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80268/82550 [12:34<00:21, 108.07it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80269/82550 [12:34<00:21, 108.07it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80270/82550 [12:34<00:21, 108.39it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80270/82550 [12:34<00:21, 108.39it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80271/82550 [12:34<00:21, 108.39it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80272/82550 [12:34<00:21, 108.39it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80273/82550 [12:34<00:21, 108.39it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80274/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80275/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80276/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80277/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80278/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80279/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80280/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80281/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80281/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80282/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80283/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80284/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80285/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80286/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80287/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80288/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80289/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80290/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80291/82550 [12:34<00:20, 108.39it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80292/82550 [12:34<00:20, 108.42it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80292/82550 [12:34<00:20, 108.42it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80293/82550 [12:34<00:20, 108.42it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80294/82550 [12:34<00:20, 108.42it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80295/82550 [12:34<00:20, 108.42it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80296/82550 [12:34<00:20, 108.42it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80297/82550 [12:34<00:20, 108.42it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80298/82550 [12:34<00:20, 108.42it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80299/82550 [12:34<00:20, 108.42it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80300/82550 [12:34<00:20, 108.42it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80301/82550 [12:34<00:20, 108.42it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80302/82550 [12:34<00:20, 108.42it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80303/82550 [12:34<00:20, 107.76it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80303/82550 [12:34<00:20, 107.76it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80304/82550 [12:34<00:20, 107.76it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80305/82550 [12:34<00:20, 107.76it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80306/82550 [12:34<00:20, 107.76it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80307/82550 [12:34<00:20, 107.76it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80308/82550 [12:34<00:20, 107.76it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80309/82550 [12:34<00:20, 107.76it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80310/82550 [12:34<00:20, 107.76it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80311/82550 [12:34<00:20, 107.76it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80312/82550 [12:34<00:20, 107.76it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80313/82550 [12:34<00:20, 107.76it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80314/82550 [12:34<00:20, 107.95it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80314/82550 [12:34<00:20, 107.95it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80315/82550 [12:34<00:20, 107.95it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80316/82550 [12:34<00:20, 107.95it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80317/82550 [12:34<00:20, 107.95it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80318/82550 [12:34<00:20, 107.95it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80319/82550 [12:34<00:20, 107.95it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80320/82550 [12:34<00:20, 107.95it/s, epoch=49, loss=0.4388]
 97%|█████████▋| 80321/82550 [12:34<00:20, 107.95it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80322/82550 [12:34<00:20, 107.95it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80323/82550 [12:34<00:20, 107.95it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80324/82550 [12:34<00:20, 107.95it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80325/82550 [12:34<00:20, 108.00it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80325/82550 [12:34<00:20, 108.00it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80326/82550 [12:34<00:20, 108.00it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80327/82550 [12:34<00:20, 108.00it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80328/82550 [12:34<00:20, 108.00it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80329/82550 [12:34<00:20, 108.00it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80330/82550 [12:34<00:20, 108.00it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80331/82550 [12:34<00:20, 108.00it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80332/82550 [12:34<00:20, 108.00it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80333/82550 [12:34<00:20, 108.00it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80334/82550 [12:34<00:20, 108.00it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80335/82550 [12:34<00:20, 108.00it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80336/82550 [12:34<00:20, 108.37it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80336/82550 [12:34<00:20, 108.37it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80337/82550 [12:34<00:20, 108.37it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80338/82550 [12:34<00:20, 108.37it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80339/82550 [12:34<00:20, 108.37it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80340/82550 [12:34<00:20, 108.37it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80341/82550 [12:34<00:20, 108.37it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80342/82550 [12:34<00:20, 108.37it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80343/82550 [12:34<00:20, 108.37it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80344/82550 [12:34<00:20, 108.37it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80345/82550 [12:34<00:20, 108.37it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80346/82550 [12:34<00:20, 108.37it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80347/82550 [12:34<00:20, 108.58it/s, epoch=49, loss=0.4393]
